"Курсы валют в Молдове. Курс доллара и курс евро, курс ..."
"Banca Nationala a Moldovei, 17.323, 17.323, 21.010, 21.010, 0.228, 0.228, 4.310, 4.310, 0.616, 0.616, 23.751, 23.751. Banca Comercială Română, 17.220 ..."
https://point.md/ru/curs/
"Правила - Point.md"
"Последние новости Молдовы, политические и общественные события, спортивные обозрения и прочие события страны."
https://point.md/info/rules
"Последние новости Молдовы и Приднестровья на Point.md"
"Политика · Санду совершит визит в Париж, где проведет встречу с Макроном. Президент Майя Санду будет находиться с официальным визитом в ..."
https://point.md/ru/novosti/
"Programul de emisiuni TV în Moldova - Point.md"
"Programul de emisiuni TV. Programul de emisiuni TV în Moldova pe azi, pe maine, pe o săptămână - setarea telecanalelor."
https://point.md/ro/tv/
"Помощь - Point.md"
"Последние новости Молдовы, политические и общественные события, спортивные обозрения и прочие события страны."
https://point.md/info/help
"Toate cursurile valutare din Republica Moldova. Curs euro și ..."
"Curs valutar bănci din Republica Moldova - BNM, Deghest, Banca Socială etc. Curs valutar actualizat la zi pentru principalele valute (curs euro, curs dolar, curs ..."
https://point.md/ro/curs/
"О нас - Point.md"
"О проекте. Point.md – молдавский интернет-портал, открылся в 2006 году компанией Simpals и является крупнейшим ..."
https://point.md/info/about
"Телепрограмма Canal 3 Программа передач Canal 3 на ..."
"Телеканал Canal 3: программа телепередач канала Canal 3 на сегодня и на завтра, программа ТВ передач канала Canal 3 на неделю."
https://point.md/ru/tv/canal3
"Телепрограмма National TV Программа передач National ..."
"Телеканал National TV: программа телепередач канала National TV на сегодня и на завтра, программа ТВ передач канала National TV на неделю."
https://point.md/ru/tv/national
"Programul TV Disney Channel Programul de emisiuni Disney ..."
"Canalul TV Disney Channel: programul de emisiuni al canalului Disney Channel pentru o săptămână, programul TV de emisiuni al canalului Disney Channel ..."
https://point.md/ro/tv/disney
"Телепрограмма Acasa Программа передач Acasa на ..."
"Телеканал Acasa: программа телепередач канала Acasa на сегодня и на завтра, программа ТВ передач канала Acasa на неделю."
https://point.md/ru/tv/acasa
"Телепрограмма Publika TV Программа передач Publika TV ..."
"Телеканал Publika TV: программа телепередач канала Publika TV на сегодня и на завтра, программа ТВ передач канала Publika TV на неделю."
https://point.md/ru/tv/publika
"Programul TV Prime Programul de emisiuni Prime pentru ziua ..."
"Prime. 05:30""Respect Moldova""; 07:00""Prima Ora""; 09:00""Doctorii"" (rom.) 10:00""Vorbeste Moldova"" (rom.) 12:00""Primele Stiri"" (rom.) 12:30Т/с ""Джамайка""; 14: ..."
https://point.md/ro/tv/prime
"Телепрограмма Pro TV Программа передач Pro TV на ..."
"Телеканал Pro TV: программа телепередач канала Pro TV на сегодня и на завтра, программа ТВ передач канала Pro TV на неделю."
https://point.md/ru/tv/protv
"Телепрограмма TLC Программа передач TLC на сегодня ..."
"TLC. 05:00Оденься к свадьбе (12+). программа тв TLC (Россия). TLC — это развлекательный телеканал, адресованный женской аудитории."
https://point.md/ru/tv/tlc
"Programul TV RTVi Programul de emisiuni RTVi pentru ziua ..."
"RTVi. 05:00Новые итоги; 06:00Час speak; 07:00Сквозной эфир. 30 минут о главном; 07:30Дежурный по Нью-Йорку; 08:00Мультфильм; 10:00Русские ..."
https://point.md/ro/tv/rtvi
"Телепрограмма НТН Программа передач НТН на сегодня ..."
"Телеканал НТН: программа телепередач канала НТН на сегодня и на завтра, программа ТВ передач канала НТН на неделю."
https://point.md/ru/tv/hth
"Телепрограмма БТВ Программа передач БТВ на сегодня ..."
"Телеканал БТВ: программа телепередач канала БТВ на сегодня и на завтра, программа ТВ передач канала БТВ на неделю."
https://point.md/ru/tv/102
"Телепрограмма Молдова 1 Программа передач Молдова 1 ..."
"Телеканал Молдова 1: программа телепередач канала Молдова 1 на сегодня и на завтра, программа ТВ передач канала Молдова 1 на неделю."
https://point.md/ru/tv/moldova1
"Правительство во главе с Ионом Кику ушло в ... - Point.md"
"несколько секунд назад Общество 0. 13:18. На границе у молдаванина изъяли купленное за €700 удостоверение личности. У молдаванина при ..."
https://point.md/ru/novosti/320/
"Телепрограмма TVC-21 Программа передач TVC-21 на ..."
"Телеканал TVC-21: программа телепередач канала TVC-21 на сегодня и на завтра, программа ТВ передач канала TVC-21 на неделю."
https://point.md/ru/tv/tvc21
"Canal 3 - Point.md"
"Canalul TV Canal 3: programul de emisiuni al canalului Canal 3 pentru o săptămână, programul TV de emisiuni al canalului Canal 3 pentru astăzi și mâine."
https://point.md/ro/tv/canal3
"Телепрограмма Домашний Программа передач Домашний ..."
"Телеканал Домашний: программа телепередач канала Домашний на сегодня и на завтра, программа ТВ передач канала Домашний на неделю."
https://point.md/ru/tv/domashniy
"AXN Sci Fi - Point.md"
"Телеканал AXN Sci Fi: программа телепередач канала AXN Sci Fi на сегодня и на завтра, программа ТВ передач канала AXN Sci Fi на неделю."
https://point.md/ru/tv/axnscifi
"Programul TV TVC-21 Programul de emisiuni TVC-21 pentru ..."
"TVC-21. 05:00Наша американская история; 05:30Ромб; 06:00Stiri 21; 06:20Fantezia gustului; 06:50Market Imobile; 07:00Stiri 21; 07:30Statia de creatie ..."
https://point.md/ro/tv/tvc21
"Телепрограмма Время Программа передач Время на ..."
"Телеканал Время: программа телепередач канала Время на сегодня и на завтра, программа ТВ передач канала Время на неделю."
https://point.md/ru/tv/vremea
"Телепрограмма JurnalTV Программа передач JurnalTV на ..."
"Телеканал JurnalTV: программа телепередач канала JurnalTV на сегодня и на завтра, программа ТВ передач канала JurnalTV на неделю."
https://point.md/ru/tv/jurnaltv
"Телепрограмма RTR Moldova Программа передач RTR ..."
"RTR Moldova. 05:45""Парад юмора""; 06:30""Азбука вкуса""; 07:15Мелодрама ""Искушение наследством"". 3-4 с. 2019 г. 09:00""Доктор Мясников"" ..."
https://point.md/ru/tv/rtr
"Погода в Бельцах - Point.md"
"Прогноз погоды в Бельцах на неделю. Погода в Молдове, точный прогноз погоды в столице и других городах страны."
https://point.md/ru/meteo/balti/
"ТНТ Exclusiv TV - Point.md"
"ТНТ Exclusiv TV. 05:10Однажды в России; 07:00ТНТ. Gold; 08:00Мама life; 08:30Экстрасенсы ведут расследование; 10:00Бородина против Бузовой ..."
https://point.md/ru/tv/tnt-exclusiv
